URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/additional-instruction-codes,5.0.0,draft,"2.16.840.1.113883.4.642.3.95",SNOMEDCTAdditionalDosageInstructions,SNOMED CT Additional Dosage Instructions,"This value set includes all SNOMED CT Additional Dosage Instructions.","StructureDefinition/InformacaoMedicamento","SCT"
http://hl7.org/fhir/ValueSet/administration-method-codes,5.0.0,draft,"2.16.840.1.113883.4.642.3.90,2.16.840.1.113883.4.642.3.97",SNOMEDCTAdministrationMethodCodes,SNOMED CT Administration Method Codes,"This value set includes some method codes from SNOMED CT - provided as an exemplar","StructureDefinition/InformacaoMedicamento","SCT"
http://hl7.org/fhir/ValueSet/administrative-gender,5.0.0,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/ProfissionalSaude,StructureDefinition/Doente","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/adverse-event-actuality,5.0.0,draft,"2.16.840.1.113883.4.642.3.831",AdverseEventActuality,Adverse Event Actuality,"Overall nature of the adverse event, e.g. real or potential.","StructureDefinition/ReacaoAdversa","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/adverse-event-category,5.0.0,draft,"2.16.840.1.113883.4.642.3.833,2.16.840.1.113883.4.642.3.806",AdverseEventCategory,Adverse Event Category,"Overall categorization of the event, e.g. product-related or situational.","StructureDefinition/ReacaoAdversa","THO"
http://hl7.org/fhir/ValueSet/adverse-event-causality-method,5.0.0,draft,"2.16.840.1.113883.4.642.3.842,2.16.840.1.113883.4.642.3.817",AdverseEventCausalityMethod,Adverse Event Causality Method,"TODO.","StructureDefinition/ReacaoAdversa","THO"
http://hl7.org/fhir/ValueSet/adverse-event-contributing-factor,5.0.0,draft,"2.16.840.1.113883.4.642.3.3237",AdverseEventContributingFactor,AdverseEvent Contributing Factor,"This value set includes codes that describe the contributing factors suspected to have increased the probability or severity of the adverse event.","StructureDefinition/ReacaoAdversa","SCT"
http://hl7.org/fhir/ValueSet/adverse-event-mitigating-action,5.0.0,draft,"2.16.840.1.113883.4.642.3.3234",AdverseEventMitigatingAction,AdverseEvent Mitigating Action,"This value set includes codes that describe the ameliorating actions taken after the adverse event occured in order to reduce the extent of harm.","StructureDefinition/ReacaoAdversa","SCT"
http://hl7.org/fhir/ValueSet/adverse-event-participant-function,5.0.0,draft,"2.16.840.1.113883.4.642.3.3235",AdverseEventParticipantFunction,AdverseEvent Participant Function,"This value set includes codes that describe the type of involvement of the actor in the adverse event.","StructureDefinition/ReacaoAdversa","THO (V3)"
http://hl7.org/fhir/ValueSet/adverse-event-preventive-action,5.0.0,draft,"2.16.840.1.113883.4.642.3.3238",AdverseEventPreventiveAction,AdverseEvent Preventive Action,"This value set includes codes that describe the preventive actions that contributed to avoiding the adverse event.","StructureDefinition/ReacaoAdversa","SCT"
